ext_id,std_id
40284,1445
40285,1371
40286,591
40287,1343
40288,1199
40289,596
40290,1414
40291,5
40292,4485
40293,1016
40294,1426
40295,1019
40296,18
40297,1412
40298,18
40299,595
40300,1194
40301,1436
40302,8
40303,1408
40304,17
40305,999
40306,1472
40307,147
40308,1
40309,133
40310,220
40311,1003
40312,1
40313,1436
40314,1193
40315,606
40316,1369
40317,151
40318,1011
40319,14
40320,216
40321,1406
40322,1404
40323,8
40324,1570
40325,8
40326,27
40327,10
40328,18
40329,596
40330,283
40331,8
40332,596
40333,1370
40334,8
40335,370
40336,8
40337,14
40338,14
40339,381
40340,8
40341,8
40342,59
40343,1018
40344,54
40345,1414
40346,1624
40347,1414
40348,225
40349,36
40350,18
40351,10
40352,10
40353,603
40354,596
40355,165
40356,162
40357,8
40358,162
40359,1405
40360,13
40361,8
40362,151
40363,34
40364,418
40365,13
40366,13
40367,595
40368,596
40369,596
40370,8
40371,15
40372,2
40373,603
40374,18
40375,49
40376,1193
40377,1802
40378,1193
40379,148
40380,1193
40381,10
40382,598
40383,1414
40384,1414
40385,18
40386,125
40387,19
40388,78
40389,5151
40390,79
40391,13
40392,17
40393,342
40394,43
40395,2219
40396,596
40397,182
40398,1193
40399,125
40400,1401
40401,352
40402,15
40403,593
40404,13
40405,606
40406,1329
40407,2
40408,1332
40409,133
40410,14
40411,22
40412,8
40413,1613
40414,10
40415,54
40416,1015
40417,144
40418,15
40419,1362
40420,12
40421,381
40422,365
40423,15
40424,9
40425,18
40426,202
40427,603
40428,37
40429,169
40430,598
40431,234
40432,1723
40433,4310
40434,432
40435,124
40436,10
40437,146
40438,13
40439,1002
40440,123
40441,603
40442,28
40443,17
40444,26
40445,2
40446,453
40447,14
40448,162
40449,84
40450,176
40451,444
40452,604
40453,34
40454,601
40455,418
40456,1198
40457,1193
40458,232
40459,999
40460,1414
40461,211
40462,1634
40463,8
40464,1414
40465,18
40466,8
40467,1426
40468,46
40469,1445
40470,195
40471,574
40472,18
40473,1336
40474,1396
40475,18
40476,215
40477,1486
40478,147
40479,10
40480,18
40481,228
40482,8
40483,60
40484,38
40485,1333
40486,132
40487,117
40488,1447
40489,14
40490,18
40491,15
40492,591
40493,179
40494,10
40495,162
40496,18
40497,42
40498,54
40499,18
40500,18
40501,1199
40502,176
40503,156
40504,101
40505,1340
40506,221
40507,591
40508,215
40509,1421
40510,19
40511,4311
40512,37
40513,11
40514,1414
40515,1146
40516,18
40517,8
40518,18
40519,10
40520,10
40521,8
40522,365
40523,8
40524,76
40525,14
40526,1608
40527,1194
40528,1193
40529,162
40530,1395
40531,1414
40532,596
40533,220
40534,232
40535,517
40536,220
40537,18
40538,14
40539,14
40540,1613
40541,10
40542,15
40543,1395
40544,1342
40545,275
40546,195
40547,1145
40548,2219
40549,8
40550,49
40551,430
40552,601
40553,1372
40554,54
40555,135
40556,227
40557,86
40558,591
40559,4721
40560,2127
40561,1445
40562,1198
40563,9
40564,1
40565,1631
40566,1445
40567,8
40568,11
40569,1194
40570,179
40571,106
40572,76
40573,412
40574,1195
40575,106
40576,195
40577,231
40578,6
40579,14
40580,175
40581,79
40582,1723
40583,75
40584,342
40585,2
40586,1002
40587,1194
40588,1413
40589,215
40590,1004
40591,18
40592,29
40593,167
40594,596
40595,441
40596,2637
40597,8
40598,8
40599,596
40600,1402
40601,1432
40602,365
40603,117
40604,5153
40605,1407
40606,122
40607,45
40608,8
40609,122
40610,1199
40611,1402
40612,601
40613,8
40614,8
40615,8
40616,14
40617,1377
40618,1369
40619,121
40620,94
40621,1015
40622,209
40623,223
40624,5151
40625,106
40626,404
40627,1005
40628,1414
40629,13
40630,586
40631,80
40632,1019
40633,1407
40634,1401
40635,54
40636,94
40637,1475
40638,169
40639,1194
40640,18
40641,1476
40642,54
40643,108
40644,5151
40645,8
40646,80
40647,76
40648,348
40649,348
40650,364
40651,1343
40652,1209
40653,591
40654,606
40655,85
40656,264
40657,591
40658,1194
40659,51
40660,165
40661,1019
40662,1194
40663,1346
40664,15
40665,14
40666,85
40667,364
40668,1436
40669,27
40670,1627
40671,1195
40672,18
40673,68
40674,1409
40675,1420
40676,1015
40677,165
40678,1195
40679,15
40680,1006
40681,432
40682,1202
40683,2
40684,596
40685,9
40686,17
40687,106
40688,1472
40689,132
40690,596
40691,51
40692,4
40693,1454
40694,121
40695,14
40696,30
40697,444
40698,82
40699,1374
40700,604
40701,14
40702,8
40703,8
40704,215
40705,1343
40706,1369
40707,215
40708,1413
40709,1332
40710,14
40711,28
40712,1436
40713,4671
40714,1414
40715,195
40716,8
40717,15
40718,591
40719,10
40720,18
40721,1631
40722,76
40723,19
40724,9
40725,1017
40726,1019
40727,19
40728,209
40729,13
40730,135
40731,209
40732,1409
40733,215
40734,10
40735,8
40736,10
40737,11
40738,162
40739,1005
40740,1392
40741,1445
40742,370
40743,1369
40744,67
40745,28
40746,11
40747,198
40748,340
40749,64
40750,4884
40751,26
40752,195
40753,18
40754,1193
40755,364
40756,1199
40757,212
40758,8
40759,232
40760,117
40761,230
40762,169
40763,1414
40764,1194
40765,134
40766,76
40767,13
40768,574
40769,4077
40770,596
40771,439
40772,78
40773,1342
40774,226
40775,58
40776,134
40777,164
40778,61
40779,102
40780,604
40781,1756
40782,18
40783,18
40784,365
40785,209
40786,418
40787,14
40788,22
40789,100
40790,598
40791,4614
40792,596
40793,202
40794,11
40795,10
40796,14
40797,450
40798,1373
40799,596
40800,21
40801,165
40802,1624
40803,378
40804,219
40805,122
40806,14
40807,215
40808,604
40809,1425
40810,1005
40811,352
40812,15
40813,2
40814,215
40815,1018
40816,106
40817,1672
40818,215
40819,596
40820,596
40821,1338
40822,10
40823,601
40824,8
40825,158
40826,215
40827,215
40828,365
40829,124
40830,1420
40831,1376
40832,1198
40833,8
40834,8
40835,14
40836,16
40837,364
40838,1336
40839,6
40840,4077
40841,9
40842,603
40843,1472
40844,165
40845,1447
40846,27
40847,162
40848,1406
40849,18
40850,574
40851,8
40852,1766
40853,94
40854,172
40855,10
40856,596
40857,14
40858,31
40859,215
40860,1388
40861,591
40862,605
40863,1126
40864,209
40865,3
40866,51
40867,1396
40868,11
40869,8
40870,8
40871,8
40872,1198
40873,14
40874,8
40875,1194
40876,1401
40877,364
40878,19
40879,1374
40880,18
40881,1476
40882,13
40883,165
40884,1380
40885,1463
40886,346
40887,1454
40888,1340
40889,421
40890,38
40891,27
40892,453
40893,9
40894,14
40895,1486
40896,227
40897,176
40898,1445
40899,596
40900,15
40901,10
40902,1374
40903,595
40904,1212
40905,8
40906,1409
40907,595
40908,4311
40909,144
40910,171
40911,1398
40912,598
40913,12
40914,1019
40915,2219
40916,10
40917,1613
40918,76
40919,591
40920,209
40921,1436
40922,179
40923,8
40924,1004
40925,516
40926,1610
40927,94
40928,1411
40929,1193
40930,147
40931,596
40932,19
40933,121
40934,2
40935,18
40936,596
40937,76
40938,26
40939,94
40940,9
40941,8
40942,9
40943,1194
40944,14
40945,9
40946,220
40947,116
40948,8
40949,15
40950,13
40951,356
40952,27
40953,14
40954,15
40955,232
40956,124
40957,597
40958,30
40959,596
40960,1613
40961,215
40962,1755
40963,1420
40964,125
40965,340
40966,9
40967,1193
40968,1419
40969,365
40970,29
40971,230
40972,84
40973,1625
40974,352
40975,517
40976,1426
40977,15
40978,8
40979,5153
40980,26
40981,8
40982,117
40983,124
40984,202
40985,604
40986,1494
40987,1445
40988,15
40989,5188
40990,1000
40991,8
40992,8
40993,1146
40994,1436
40995,1194
40996,15
40997,12
40998,15
40999,364
41000,15
41001,453
41002,445
41003,1
41004,378
41005,1414
41006,9
41007,332
41008,9
41009,8
41010,4485
41011,352
41012,146
41013,108
41014,232
41015,49
41016,36
41017,19
41018,14
41019,215
41020,1414
41021,574
41022,88
41023,226
41024,122
41025,1445
41026,10
41027,8
41028,1197
41029,1343
41030,8
41031,15
41032,596
41033,1005
41034,1396
41035,14
41036,135
41037,332
41038,1633
41039,606
41040,13
41041,14
41042,1414
41043,14
41044,596
41045,215
41046,8
41047,166
41048,1625
41049,231
41050,1350
41051,342
41052,14
41053,1445
41054,8
41055,179
41056,162
41057,1428
41058,8
41059,370
41060,1408
41061,8
41062,22
41063,596
41064,4310
41065,1193
41066,598
41067,18
41068,27
41069,1001
41070,451
41071,18
41072,125
41073,1005
41074,215
41075,75
41076,1005
41077,18
41078,999
41079,156
41080,2030
41081,114
41082,595
41083,4728
41084,3194
41085,10
41086,80
41087,18
41088,224
41089,27
41090,593
41091,421
41092,1723
41093,14
41094,596
41095,598
41096,15
41097,1194
41098,451
41099,54
41100,1414
41101,598
41102,42
41103,15
41104,8
41105,999
41106,29
41107,596
41108,176
41109,332
41110,1198
41111,1436
41112,1019
41113,404
41114,9
41115,218
41116,30
41117,1005
41118,1194
41119,19
41120,1607
41121,72
41122,1633
41123,49
41124,319
41125,14
41126,8
41127,5151
41128,1624
41129,4618
41130,169
41131,84
41132,3
41133,15
41134,13
41135,1494
41136,1372
41137,1330
41138,1732
41139,1402
41140,18
41141,68
41142,125
41143,1627
41144,283
41145,1329
41146,1436
41147,76
41148,430
41149,1436
41150,200
41151,18
41152,14
41153,165
41154,29
41155,1407
41156,1194
41157,17
41158,190
41159,15
41160,15
41161,430
41162,117
41163,85
41164,54
41165,1473
41166,1194
41167,1407
41168,28
41169,1193
41170,596
41171,242
41172,1329
41173,8
41174,162
41175,2
41176,158
41177,596
41178,14
41179,1194
41180,23
41181,195
41182,8
41183,4311
41184,18
41185,1396
41186,8
41187,11
41188,151
41189,9
41190,1332
41191,76
41192,1599
41193,12
41194,181
41195,28
41196,2014
41197,1652
41198,15
41199,517
41200,1447
41201,16
41202,2644
41203,1421
41204,8
41205,453
41206,1369
41207,18
41208,1445
41209,1397
41210,79
41211,1396
41212,1002
41213,162
41214,1486
41215,169
41216,1340
41217,1002
41218,87
41219,1199
41220,18
41221,591
41222,10
41223,19
41224,418
41225,72
41226,1196
41227,231
41228,349
41229,215
41230,1664
41231,606
41232,1004
41233,14
41234,13
41235,215
41236,18
41237,1454
41238,14
41239,18
41240,26
41241,86
41242,212
41243,13
41244,604
41245,5153
41246,29
41247,1620
41248,1445
41249,10
41250,18
41251,13
41252,1728
41253,123
41254,1407
41255,2637
41256,4671
41257,1414
41258,5393
41259,8
41260,604
41261,1433
41262,59
41263,18
41264,123
41265,1445
41266,156
41267,5151
41268,147
41269,76
41270,146
41271,18
41272,18
41273,215
41274,1445
41275,215
41276,450
41277,32
41278,215
41279,1599
41280,1193
41281,500
41282,174
41283,1336
41284,14
41285,215
41286,418
41287,122
41288,227
41289,19
41290,101
41291,26
41292,1193
41293,18
41294,283
41295,18
41296,8
41297,229
41298,370
41299,170
41300,1006
41301,1463
41302,117
41303,172
41304,1339
41305,1374
41306,18
41307,1612
41308,596
41309,2127
41310,1199
41311,370
41312,1336
41313,22
41314,1622
41315,18
41316,219
41317,18
41318,1414
41319,234
41320,1612
41321,14
41322,195
41323,517
41324,604
41325,42
41326,18
41327,22
41328,54
41329,596
41330,14
41331,348
41332,33
41333,1407
41334,1198
41335,8
41336,151
41337,1396
41338,1445
41339,72
41340,1420
41341,148
41342,216
41343,156
41344,598
41345,1766
41346,14
41347,39
41348,1193
41349,1396
41350,1419
41351,4757
41352,8
41353,8
41354,1006
41355,72
41356,1332
41357,4787
41358,1445
41359,603
41360,2
41361,1015
41362,2
41363,266
41364,148
41365,179
41366,1633
41367,176
41368,15
41369,1451
41370,2126
41371,106
41372,364
41373,431
41374,2014
41375,383
41376,364
41377,8
41378,1006
41379,178
41380,201
41381,11
41382,25
41383,8
41384,106
41385,1194
41386,19
41387,1494
41388,348
41389,1194
41390,604
41391,15
41392,1407
41393,14
41394,11
41395,4
41396,601
41397,1018
41398,117
41399,195
41400,21
41401,12
41402,8
41403,176
41404,1193
41405,8
41406,603
41407,604
41408,596
41409,364
41410,8
41411,596
41412,18
41413,15
41414,1374
41415,11
41416,1197
41417,1336
41418,10
41419,1336
41420,8
41421,13
41422,18
41423,1410
41424,8
41425,1405
41426,319
41427,4884
41428,224
41429,8
41430,4
41431,196
41432,365
41433,16
41434,418
41435,8
41436,2348
41437,18
41438,15
41439,76
41440,18
41441,426
41442,29
41443,604
41444,13
41445,18
41446,18
41447,215
41448,8
41449,13
41450,1194
41451,2219
41452,16
41453,332
41454,1414
41455,80
41456,1407
41457,8
41458,83
41459,198
41460,343
41461,14
41462,215
41463,215
41464,16
41465,1607
41466,1752
41467,211
41468,29
41469,54
41470,122
41471,214
41472,1193
41473,1406
41474,1336
41475,1422
41476,8
41477,37
41478,15
41479,1193
41480,465
41481,14
41482,18
41483,351
41484,1013
41485,4485
41486,11
41487,1382
41488,597
41489,453
41490,1193
41491,591
41492,8
41493,18
41494,19
41495,18
41496,26
41497,14
41498,1445
41499,54
41500,1396
41501,10
41502,223
41503,1397
41504,15
41505,29
41506,1377
41507,134
41508,1406
41509,224
41510,18
41511,133
41512,198
41513,1407
41514,123
41515,49
41516,54
41517,210
41518,453
41519,1445
41520,179
41521,1445
41522,162
41523,10
41524,1436
41525,1341
41526,1428
41527,2014
41528,80
41529,1402
41530,14
41531,1194
41532,209
41533,5
41534,8
41535,8
41536,1350
41537,195
41538,1194
41539,8
41540,418
41541,1414
41542,113
41543,33
41544,13
41545,604
41546,1329
41547,8
41548,1617
41549,8
41550,215
41551,11
41552,118
41553,10
41554,1194
41555,11
41556,1199
41557,2126
41558,198
41559,171
41560,364
41561,500
41562,606
41563,8
41564,2219
41565,1414
41566,1723
41567,319
41568,1414
41569,365
41570,180
41571,1426
41572,195
41573,603
41574,500
41575,1414
41576,1336
41577,156
41578,1193
41579,1407
41580,2127
41581,15
41582,54
41583,101
41584,1336
41585,603
41586,122
41587,596
41588,224
41589,2
41590,1199
41591,13
41592,603
41593,201
41594,1208
41595,18
41596,1002
41597,8
41598,19
41599,8
41600,1146
41601,195
41602,230
41603,1019
41604,1723
41605,15
41606,125
41607,1199
41608,1384
41609,263
41610,19
41611,1666
41612,418
41613,18
41614,517
41615,596
41616,15
41617,232
41618,116
41619,216
41620,42
41621,10
41622,275
41623,1403
41624,8
41625,14
41626,224
41627,27
41628,1445
41629,1001
41630,423
41631,419
41632,406
41633,8
41634,10
41635,125
41636,15
41637,132
41638,453
41639,1414
41640,1396
41641,180
41642,1486
41643,106
41644,8
41645,332
41646,8
41647,13
41648,7
41649,53
41650,18
41651,4311
41652,134
41653,2
41654,1346
41655,1343
41656,116
41657,15
41658,100
41659,1436
41660,1414
41661,148
41662,215
41663,1420
41664,42
41665,574
41666,1627
41667,4506
41668,5044
41669,14
41670,1426
41671,1019
41672,1396
41673,1367
41674,14
41675,406
41676,27
41677,2122
41678,5393
41679,1413
41680,591
41681,125
41682,11
41683,8
41684,8
41685,4080
41686,152
41687,574
41688,596
41689,106
41690,2009
41691,121
41692,160
41693,604
41694,1396
41695,15
41696,8
41697,1193
41698,43
41699,453
41700,10
41701,439
41702,1464
41703,17
41704,1384
41705,108
41706,1199
41707,215
41708,364
41709,122
41710,1331
41711,1001
41712,1407
41713,1396
41714,1425
41715,8
41716,16
41717,1395
41718,79
41719,1374
41720,8
41721,443
41722,1633
41723,1146
41724,8
41725,1336
41726,15
41727,275
41728,12
41729,15
41730,16
41731,1403
41732,8
41733,18
41734,4
41735,1436
41736,158
41737,161
41738,15
41739,15
41740,1374
41741,160
41742,72
41743,1436
41744,18
41745,21
41746,604
41747,215
41748,1193
41749,15
41750,32
41751,8
41752,3187
41753,5044
41754,351
41755,1346
41756,183
41757,8
41758,8
41759,2
41760,14
41761,13
41762,54
41763,117
41764,450
41765,215
41766,162
41767,1212
41768,8
41769,1194
41770,14
41771,4078
41772,9
41773,1624
41774,1194
41775,8
41776,604
41777,1193
41778,1209
41779,606
41780,603
41781,18
41782,604
41783,19
41784,351
41785,1199
41786,8
41787,18
41788,148
41789,1146
41790,9
41791,18
41792,5151
41793,79
41794,10
41795,1628
41796,1194
41797,590
41798,2
41799,1019
41800,429
41801,1013
41802,124
41803,122
41804,1445
41805,20
41806,596
41807,51
41808,14
41809,591
41810,13
41811,1194
41812,606
41813,88
41814,14
41815,124
41816,9
41817,156
41818,8
41819,2
41820,4501
41821,1002
41822,1395
41823,1019
41824,285
41825,453
41826,500
41827,451
41828,596
41829,598
41830,351
41831,596
41832,464
41833,8
41834,364
41835,1194
41836,2126
41837,1436
41838,51
41839,406
41840,19
41841,275
41842,1194
41843,596
41844,105
41845,16
41846,9
41847,591
41848,94
41849,1390
41850,27
41851,1445
41852,596
41853,1005
41854,1401
41855,182
41856,14
41857,419
41858,1193
41859,13
41860,8
41861,591
41862,378
41863,1333
41864,1668
41865,1672
41866,1146
41867,37
41868,1433
41869,596
41870,15
41871,225
41872,49
41873,19
41874,220
41875,2127
41876,8
41877,225
41878,271
41879,1424
41880,108
41881,596
41882,15
41883,77
41884,412
41885,606
41886,221
41887,115
41888,1388
41889,1396
41890,226
41891,195
41892,8
41893,13
41894,604
41895,215
41896,12
41897,1407
41898,1199
41899,18
41900,94
41901,179
41902,215
41903,18
41904,3187
41905,591
41906,23
41907,364
41908,14
41909,8
41910,2127
41911,20
41912,18
41913,1194
41914,10
41915,1010
41916,42
41917,2120
41918,15
41919,18
41920,418
41921,84
41922,54
41923,182
41924,1412
41925,3187
41926,14
41927,1193
41928,8
41929,10
41930,1341
41931,517
41932,14
41933,123
41934,404
41935,1676
41936,11
41937,18
41938,18
41939,1008
41940,1428
41941,605
41942,209
41943,8
41944,1195
41945,1199
41946,18
41947,215
41948,17
41949,1404
41950,125
41951,1194
41952,1633
41953,18
41954,179
41955,1473
41956,1373
41957,596
41958,213
41959,606
41960,352
41961,18
41962,1397
41963,226
41964,195
41965,1005
41966,1426
41967,1335
41968,1445
41969,2223
41970,1447
41971,228
41972,596
41973,1447
41974,8
41975,18
41976,79
41977,33
41978,19
41979,118
41980,601
41981,419
41982,453
41983,1374
41984,223
41985,224
41986,16
41987,18
41988,224
41989,226
41990,1
41991,1198
41992,195
41993,1005
41994,209
41995,54
41996,1599
41997,227
41998,14
41999,1208
42000,175
42001,2127
42002,426
42003,8
42004,16
42005,10
42006,15
42007,215
42008,445
42009,365
42010,27
42011,8
42012,8
42013,19
42014,83
42015,59
42016,598
42017,232
42018,211
42019,76
42020,1
42021,1407
42022,3188
42023,1380
42024,123
42025,18
42026,592
42027,1001
42028,4641
42029,1428
42030,2126
42031,18
42032,1194
42033,4787
42034,1445
42035,1373
42036,42
42037,1195
42038,14
42039,500
42040,134
42041,9
42042,1214
42043,1006
42044,1396
42045,8
42046,1146
42047,29
42048,8
42049,18
42050,75
42051,8
42052,1607
42053,8
42054,1146
42055,596
42056,15
42057,1017
42058,364
42059,82
42060,54
42061,19
42062,1445
42063,6
42064,59
42065,1019
42066,18
42067,224
42068,156
42069,54
42070,1194
42071,1436
42072,1013
42073,14
42074,1415
42075,18
42076,574
42077,174
42078,604
42079,149
42080,552
42081,1649
42082,79
42083,47
42084,218
42085,1194
42086,1199
42087,1414
42088,18
42089,364
42090,201
42091,1018
42092,27
42093,1436
42094,596
42095,8
42096,421
42097,515
42098,2
42099,1664
42100,13
42101,1431
42102,36
42103,29
42104,124
42105,2
42106,19
42107,18
42108,5188
42109,8
42110,591
42111,215
42112,445
42113,1349
42114,14
42115,203
42116,1006
42117,18
42118,1486
42119,1194
42120,18
42121,1368
42122,14
42123,1486
42124,165
42125,1193
42126,13
42127,1671
42128,349
42129,1385
42130,13
42131,1352
42132,67
42133,40
42134,76
42135,124
42136,232
42137,16
42138,4
42139,4884
42140,418
42141,19
42142,1
42143,596
42144,596
42145,27
42146,1202
42147,1426
42148,19
42149,1373
42150,46
42151,3107
42152,5
42153,106
42154,172
42155,1672
42156,13
42157,18
42158,352
42159,1410
42160,4485
42161,18
42162,18
42163,1436
42164,500
42165,1613
42166,1197
42167,596
42168,1374
42169,15
42170,27
42171,125
42172,15
42173,603
42174,1194
42175,16
42176,358
42177,4
42178,453
42179,1649
42180,1407
42181,18
42182,1397
42183,1199
42184,14
42185,591
42186,591
42187,1412
42188,27
42189,1193
42190,1756
42191,29
42192,8
42193,2228
42194,1350
42195,18
42196,8
42197,517
42198,9
42199,165
42200,1336
42201,65
42202,1375
42203,232
42204,8
42205,132
42206,1436
42207,121
42208,365
42209,14
42210,200
42211,27
42212,1407
42213,596
42214,180
42215,13
42216,28
