ext_id,std_id
48440,1664
48441,1195
48442,1396
48443,176
48444,80
48445,345
48446,174
48447,445
48448,1006
48449,54
48450,227
48451,20
48452,1377
48453,18
48454,1337
48455,1627
48456,14
48457,9
48458,1676
48459,9
48460,149
48461,94
48462,1445
48463,586
48464,24
48465,445
48466,287
48467,8
48468,598
48469,116
48470,86
48471,8
48472,1402
48473,598
48474,54
48475,381
48476,1385
48477,218
48478,4
48479,18
48480,347
48481,2
48482,209
48483,603
48484,40
48485,351
48486,604
48487,125
48488,19
48489,1414
48490,1018
48491,94
48492,106
48493,596
48494,161
48495,8
48496,18
48497,8
48498,382
48499,14
48500,370
48501,1624
48502,606
48503,378
48504,1384
48505,1006
48506,15
48507,195
48508,517
48509,1373
48510,236
48511,27
48512,1199
48513,27
48514,1016
48515,1336
48516,27
48517,26
48518,172
48519,18
48520,10
48521,13
48522,364
48523,1414
48524,13
48525,18
48526,1436
48527,517
48528,209
48529,1015
48530,18
48531,220
48532,8
48533,78
48534,15
48535,125
48536,156
48537,18
48538,8
48539,54
48540,43
48541,215
48542,1627
48543,1426
48544,340
48545,18
48546,124
48547,102
48548,162
48549,14
48550,182
48551,426
48552,18
48553,1414
48554,1398
48555,340
48556,404
48557,18
48558,216
48559,68
48560,16
48561,148
48562,3194
48563,18
48564,13
48565,1194
48566,1475
48567,225
48568,419
48569,94
48570,8
48571,14
48572,1436
48573,2219
48574,19
48575,94
48576,14
48577,1401
48578,1407
48579,16
48580,94
48581,18
48582,1019
48583,1199
48584,15
48585,34
48586,604
48587,14
48588,202
48589,1670
48590,332
48591,1472
48592,2127
48593,15
48594,156
48595,275
48596,1414
48597,9
48598,80
48599,443
48600,591
48601,1199
48602,54
48603,4485
48604,1445
48605,1671
48606,4671
48607,27
48608,1194
48609,1634
48610,1414
48611,183
48612,419
48613,182
48614,34
48615,18
48616,2027
48617,1486
48618,31
48619,183
48620,1472
48621,1194
48622,18
48623,13
48624,1396
48625,15
48626,13
48627,18
48628,14
48629,517
48630,114
48631,232
48632,34
48633,574
48634,1433
48635,29
48636,19
48637,1208
48638,1339
48639,6
48640,14
48641,13
48642,28
48643,215
48644,399
48645,1407
48646,419
48647,370
48648,18
48649,1756
48650,1454
48651,132
48652,16
48653,569
48654,122
48655,444
48656,180
48657,18
48658,16
48659,162
48660,133
48661,102
48662,79
48663,172
48664,18
48665,1002
48666,1336
48667,169
48668,71
48669,603
48670,227
48671,190
48672,1414
48673,14
48674,201
48675,591
48676,364
48677,8
48678,8
48679,9
48680,209
48681,1146
48682,117
48683,1144
48684,605
48685,216
48686,1425
48687,37
48688,1414
48689,160
48690,352
48691,21
48692,153
48693,234
48694,29
48695,7
48696,1373
48697,8
48698,1005
48699,182
48700,1419
48701,28
48702,5180
48703,165
48704,8
48705,1199
48706,1407
48707,1329
48708,95
48709,232
48710,54
48711,209
48712,1766
48713,54
48714,1194
48715,8
48716,263
48717,56
48718,1419
48719,1428
48720,220
48721,13
48722,264
48723,1199
48724,4660
48725,1198
48726,8
48727,1020
48728,1001
48729,170
48730,1644
48731,552
48732,132
48733,162
48734,164
48735,37
48736,1380
48737,13
48738,8
48739,1346
48740,412
48741,3194
48742,88
48743,574
48744,1672
48745,15
48746,1403
48747,215
48748,15
48749,8
48750,54
48751,220
48752,220
48753,8
48754,15
48755,1194
48756,215
48757,11
48758,8
48759,121
48760,27
48761,1193
48762,13
48763,1486
48764,13
48765,24
48766,79
48767,156
48768,16
48769,1193
48770,76
48771,18
48772,16
48773,8
48774,162
48775,151
48776,358
48777,153
48778,596
48779,14
48780,28
48781,18
48782,4078
48783,1411
48784,195
48785,1020
48786,8
48787,18
48788,33
48789,14
48790,162
48791,16
48792,8
48793,1008
48794,1018
48795,418
48796,176
48797,1371
48798,11
48799,1194
48800,215
48801,18
48802,1364
48803,8
48804,18
48805,120
48806,30
48807,165
48808,1014
48809,1420
48810,1011
48811,1446
48812,215
48813,1212
48814,85
48815,1193
48816,8
48817,598
48818,5044
48819,2127
48820,604
48821,54
48822,365
48823,1199
48824,1412
48825,332
48826,1624
48827,14
48828,1476
48829,606
48830,171
48831,125
48832,348
48833,445
48834,1369
48835,1003
48836,604
48837,18
48838,190
48839,124
48840,1002
48841,151
48842,365
48843,122
48844,18
48845,10
48846,18
48847,1462
48848,1385
48849,76
48850,120
48851,212
48852,18
48853,1194
48854,220
48855,1193
48856,76
48857,439
48858,215
48859,43
48860,106
48861,517
48862,80
48863,259
48864,16
48865,27
48866,263
48867,10
48868,1003
48869,1426
48870,8
48871,59
48872,1403
48873,1403
48874,54
48875,591
48876,1195
48877,215
48878,574
48879,1005
48880,18
48881,95
48882,169
48883,1199
48884,599
48885,1194
48886,15
48887,44
48888,1633
48889,219
48890,108
48891,596
48892,999
48893,603
48894,446
48895,4
48896,8
48897,1374
48898,445
48899,15
48900,8
48901,8
48902,413
48903,19
48904,596
48905,18
48906,198
48907,1005
48908,18
48909,4721
48910,14
48911,9
48912,13
48913,1411
48914,29
48915,1649
48916,18
48917,1403
48918,9
48919,1145
48920,421
48921,75
48922,17
48923,106
48924,106
48925,106
48926,122
48927,1194
48928,48
48929,604
48930,14
48931,14
48932,179
48933,124
48934,14
48935,10
48936,9
48937,1002
48938,6
48939,195
48940,18
48941,27
48942,605
48943,15
48944,16
48945,4501
48946,193
48947,405
48948,591
48949,8
48950,8
48951,342
48952,500
48953,83
48954,591
48955,8
48956,8
48957,8
48958,1445
48959,8
48960,1606
48961,1197
48962,1413
48963,67
48964,215
48965,2126
48966,1445
48967,215
48968,215
48969,178
48970,591
48971,2
48972,166
48973,14
48974,16
48975,70
48976,1426
48977,226
48978,19
48979,1436
48980,18
48981,27
48982,116
48983,8
48984,10
48985,1384
48986,8
48987,8
48988,517
48989,1433
48990,15
48991,223
48992,8
48993,8
48994,1015
48995,1432
48996,8
48997,76
48998,1464
48999,364
49000,14
49001,1194
49002,445
49003,574
49004,1194
49005,46
49006,78
49007,1216
49008,15
49009,418
49010,1403
49011,1015
49012,234
49013,1197
49014,13
49015,2221
49016,1613
49017,29
49018,215
49019,10
49020,14
49021,13
49022,365
49023,172
49024,8
49025,1474
49026,445
49027,43
49028,596
49029,10
49030,227
49031,71
49032,179
49033,1198
49034,1392
49035,15
49036,1494
49037,173
49038,28
49039,18
49040,162
49041,1193
49042,172
49043,106
49044,1146
49045,1194
49046,364
49047,10
49048,1194
49049,517
49050,145
49051,180
49052,8
49053,598
49054,13
49055,1146
49056,14
49057,999
49058,3191
49059,1005
49060,11
49061,349
49062,162
49063,232
49064,215
49065,9
49066,1194
49067,604
49068,1198
49069,1428
49070,1476
49071,1002
49072,596
49073,1015
49074,14
49075,7833
49076,182
49077,215
49078,15
49079,165
49080,30
49081,8
49082,14
49083,18
49084,1369
49085,8
49086,14
49087,1627
49088,8
49089,2
49090,171
49091,3194
49092,27
49093,1607
49094,1019
49095,284
49096,4310
49097,605
49098,1199
49099,1336
49100,83
49101,453
49102,2219
49103,1608
49104,195
49105,76
49106,18
49107,595
49108,596
49109,345
49110,10
49111,2127
49112,9
49113,15
49114,12
49115,4884
49116,156
49117,50
49118,8
49119,8
49120,18
49121,8
49122,60
49123,275
49124,8
49125,8
49126,14
49127,42
49128,25
49129,13
49130,263
49131,1391
49132,263
49133,219
49134,107
49135,1414
49136,365
49137,11
49138,8
49139,124
49140,165
49141,213
49142,15
49143,404
49144,169
49145,106
49146,4080
49147,18
49148,1343
49149,18
49150,15
49151,83
49152,5187
49153,75
49154,285
49155,1198
49156,290
49157,8
49158,18
49159,8
49160,1193
49161,14
49162,10
49163,14
49164,8
49165,1146
49166,1134
49167,596
49168,603
49169,1194
49170,28
49171,25
49172,198
49173,8
49174,10
49175,451
49176,14
49177,18
49178,1752
49179,1146
49180,1193
49181,26
49182,18
49183,118
49184,10
49185,1409
49186,29
49187,365
49188,591
49189,596
49190,223
49191,18
49192,94
49193,604
49194,2637
49195,9
49196,220
49197,171
49198,10
49199,1004
49200,1199
49201,8
49202,1015
49203,215
49204,215
49205,76
49206,1402
49207,1428
49208,195
49209,72
49210,453
49211,228
49212,4485
49213,1414
49214,1003
49215,94
49216,593
49217,1445
49218,18
49219,72
49220,1195
49221,43
49222,15
49223,14
49224,162
49225,1634
49226,1664
49227,11
49228,13
49229,1194
49230,1019
49231,8
49232,164
49233,78
49234,4
49235,8
49236,10
49237,106
49238,1386
49239,419
49240,500
49241,1336
49242,1401
49243,1392
49244,3194
49245,1436
49246,14
49247,156
49248,27
49249,122
49250,404
49251,1395
49252,118
49253,5151
49254,223
49255,15
49256,215
49257,1
49258,14
49259,85
49260,411
49261,8
49262,10
49263,18
49264,18
49265,1336
49266,33
49267,1428
49268,1445
49269,453
49270,413
49271,1194
49272,1193
49273,8
49274,352
49275,1019
49276,1414
49277,1429
49278,15
49279,1770
49280,122
49281,156
49282,10
49283,596
49284,40
49285,94
49286,15
49287,1005
49288,1421
49289,591
49290,8
49291,453
49292,217
49293,232
49294,15
49295,1414
49296,1429
49297,8
49298,1445
49299,197
49300,1475
49301,14
49302,1146
49303,8
49304,13
49305,37
49306,445
49307,9
49308,165
49309,94
49310,18
49311,1018
49312,1002
49313,354
49314,365
49315,599
49316,443
49317,426
49318,179
49319,231
49320,1
49321,212
49322,596
49323,19
49324,156
49325,37
49326,27
49327,11
49328,418
49329,162
49330,574
49331,174
49332,1373
49333,1194
49334,8
49335,2227
49336,8
49337,6
49338,232
49339,1199
49340,1472
49341,123
49342,18
49343,14
49344,12
49345,14
49346,215
49347,18
49348,15
49349,12
49350,2119
49351,169
49352,14
49353,1194
49354,1339
49355,215
49356,1336
49357,1002
49358,1194
49359,404
49360,40
49361,18
49362,106
49363,116
49364,13
49365,1194
49366,1445
49367,27
49368,116
49369,431
49370,16
49371,364
49372,18
49373,591
49374,117
49375,46
49376,101
49377,3194
49378,1019
49379,10
49380,1208
49381,2
49382,18
49383,44
49384,1015
49385,271
49386,10
49387,19
49388,15
49389,10
49390,1194
49391,1194
49392,19
49393,147
49394,27
49395,14
49396,15
49397,8
49398,79
49399,1343
49400,18
49401,14
49402,33
49403,447
49404,1631
49405,1008
49406,1633
49407,8
49408,1445
49409,2348
49410,146
49411,1802
49412,591
49413,209
49414,1476
49415,10
49416,1414
49417,8
49418,3
49419,18
49420,1445
49421,8
49422,180
49423,364
49424,94
49425,76
49426,5188
49427,5188
49428,149
49429,8
49430,18
49431,418
49432,1445
49433,37
49434,148
49435,215
49436,14
49437,85
49438,8
49439,18
49440,453
49441,332
49442,71
49443,76
49444,124
49445,106
49446,3191
49447,1406
49448,606
49449,1475
49450,574
49451,1001
49452,215
49453,552
49454,1343
49455,220
49456,27
49457,1407
49458,165
49459,70
49460,1462
49461,441
49462,11
49463,227
49464,42
49465,332
49466,8
49467,18
49468,10
49469,1006
49470,1455
49471,27
49472,1001
49473,2126
49474,75
49475,125
49476,1681
49477,18
49478,1414
49479,151
49480,1433
49481,182
49482,211
49483,8
49484,319
49485,8
49486,8
49487,8
49488,340
49489,15
49490,409
49491,182
49492,364
49493,418
49494,27
49495,1428
49496,263
49497,1194
49498,180
49499,1198
49500,10
49501,1004
49502,10
49503,603
49504,1396
49505,1474
49506,1005
49507,365
49508,2
49509,195
49510,1428
49511,78
49512,13
49513,8
49514,39
49515,1013
49516,596
49517,8
49518,26
49519,209
49520,5151
49521,8
49522,59
49523,18
49524,1436
49525,1003
49526,184
49527,18
49528,8
49529,11
49530,166
49531,443
49532,266
49533,1019
49534,231
49535,1193
49536,604
49537,1633
49538,15
49539,13
49540,94
49541,94
49542,8
49543,1471
49544,166
49545,364
49546,80
49547,1193
49548,18
49549,4485
49550,8
49551,10
49552,348
49553,9
49554,12
49555,14
49556,352
49557,230
49558,108
49559,421
49560,18
49561,125
49562,1003
49563,1339
49564,1396
49565,8
49566,18
49567,1013
49568,19
49569,409
49570,32
49571,215
49572,1393
49573,15
49574,1473
49575,169
49576,1445
49577,1473
49578,8
49579,500
49580,1396
49581,1194
49582,552
49583,1445
49584,195
49585,412
49586,232
49587,387
49588,1194
49589,169
49590,1193
49591,14
49592,75
49593,1193
49594,3194
49595,591
49596,118
49597,16
49598,574
49599,227
49600,26
49601,2127
49602,1002
49603,195
49604,1445
49605,116
49606,30
49607,1336
49608,1454
49609,1199
49610,37
49611,1445
49612,19
49613,94
49614,122
49615,173
49616,1364
49617,1387
49618,86
49619,15
49620,1475
49621,364
49622,604
49623,221
49624,37
49625,8
49626,999
49627,75
49628,453
49629,1445
49630,1332
49631,26
49632,426
49633,8
49634,263
49635,451
49636,1411
49637,1407
49638,445
49639,161
49640,1413
49641,1016
49642,8
49643,21
49644,76
49645,1194
49646,347
49647,278
49648,1472
49649,1400
49650,1193
49651,59
49652,443
49653,8
49654,27
49655,18
49656,14
49657,357
49658,215
49659,445
49660,13
49661,606
49662,27
49663,8
49664,209
49665,211
49666,517
49667,1339
49668,413
49669,4719
49670,1616
49671,604
49672,604
49673,1194
49674,574
49675,3194
49676,1019
49677,1199
49678,1134
49679,1401
49680,365
49681,180
49682,451
49683,1445
49684,18
49685,418
49686,1
49687,1474
49688,210
49689,14
49690,77
49691,116
49692,596
49693,1407
49694,215
49695,464
49696,2027
49697,9
49698,1414
49699,9
49700,209
49701,75
49702,75
49703,1392
49704,341
49705,1005
49706,33
49707,117
49708,54
49709,14
49710,1463
49711,1419
49712,1019
49713,12
49714,189
49715,13
49716,14
49717,16
49718,1146
49719,1414
49720,591
49721,2030
49722,2631
49723,3
49724,380
49725,4422
49726,1384
49727,1194
49728,25
49729,54
49730,30
49731,1475
49732,1134
49733,2
49734,19
49735,17
49736,1005
49737,76
49738,24
49739,1472
49740,365
49741,8
49742,94
49743,1634
49744,1414
49745,1427
49746,1428
49747,1193
49748,65
49749,13
49750,27
49751,209
49752,15
49753,1193
49754,117
49755,1445
49756,8
49757,80
49758,1017
49759,34
49760,8
49761,606
49762,1454
49763,8
49764,195
49765,106
49766,1193
49767,596
49768,418
49769,209
49770,18
49771,18
49772,196
49773,194
49774,1194
49775,1001
49776,106
49777,16
49778,348
49779,18
49780,1476
49781,195
49782,536
49783,1374
49784,1608
49785,365
49786,1428
49787,11
49788,222
49789,13
49790,165
49791,72
49792,1402
49793,1402
49794,351
49795,1454
49796,176
49797,26
49798,186
49799,444
49800,15
49801,211
49802,1194
49803,166
49804,1445
49805,596
49806,8
49807,243
49808,367
49809,65
49810,8
49811,8
49812,215
49813,8
49814,76
49815,3
49816,18
49817,180
49818,1336
49819,16
49820,14
49821,161
49822,14
49823,1000
49824,586
49825,1193
49826,601
49827,4722
49828,80
49829,1003
49830,1146
49831,17
49832,1414
49833,1198
49834,1407
49835,162
49836,165
49837,94
49838,8
49839,18
49840,183
49841,365
49842,215
49843,106
49844,596
49845,9
49846,1194
49847,82
49848,8
49849,71
49850,22
49851,364
49852,1336
49853,364
49854,183
49855,227
49856,1374
49857,164
49858,14
49859,25
49860,8
49861,14
49862,222
49863,65
49864,1208
49865,1414
49866,427
49867,1199
49868,1392
49869,364
49870,8
49871,10
49872,73
49873,180
49874,18
49875,10
49876,27
49877,27
49878,1436
49879,1427
49880,54
49881,152
49882,226
49883,215
49884,999
49885,352
49886,1621
49887,14
49888,85
49889,574
49890,517
49891,1199
49892,1373
49893,8
49894,8
49895,343
49896,1346
49897,8
49898,596
49899,1144
49900,465
49901,18
49902,107
49903,160
49904,2083
49905,10
49906,15
49907,24
49908,43
49909,211
49910,13
49911,1194
49912,11
49913,114
49914,1428
49915,19
49916,106
49917,445
49918,18
49919,8
49920,340
49921,596
49922,22
49923,596
49924,351
49925,2126
49926,26
49927,1199
49928,11
49929,3187
49930,161
49931,9
49932,1346
49933,1414
49934,1428
49935,1146
49936,19
49937,19
49938,123
49939,215
49940,426
49941,1755
49942,223
49943,209
49944,352
49945,7610
49946,8
49947,13
49948,23
49949,13
49950,18
49951,209
49952,263
49953,24
